 526 , 12 , 177 , 0 
 27 ,Alioth,1.76 25.3,12.9 55.959
 46 ,Spica,.98 76.56,13.419 -11.162
 58 ,Alkaid,1.85 31.86,13.792 49.313
 71 ,Arcturus,-.05 11.25,14.261 19.182
 177 ,Antares,1.06 169.77,16.49 -26.433
 236 ,Barnard's Star,9.54 1.82,17.963 4.693
 272 ,Vega,.03 7.67,18.615 38.783
 289 ,Nunki,2.05 69.83,18.921 -26.297
 333 ,Altair,.76 5.12,19.846 8.868
 345 ,Cygnus X-1,8.84 595.23,19.972 35.201
 379 ,Deneb,1.25 432.9,20.69 45.28
 475 ,Fomalhaut,1.17 7.7,22.96 -29.623
